parbleu-sampled-5-and-no-ref	de-en	newstest2019	dfki-nmt.6478	25.85193
parbleu-sampled-5-and-no-ref	de-en	newstest2019	Facebook_FAIR.6750	26.85946
parbleu-sampled-5-and-no-ref	de-en	newstest2019	JHU.6809	26.09034
parbleu-sampled-5-and-no-ref	de-en	newstest2019	MLLP-UPV.6899	26.17806
parbleu-sampled-5-and-no-ref	de-en	newstest2019	MSRA.MADL.6910	27.00877
parbleu-sampled-5-and-no-ref	de-en	newstest2019	NEU.6801	26.17194
parbleu-sampled-5-and-no-ref	de-en	newstest2019	online-A.0	24.19269
parbleu-sampled-5-and-no-ref	de-en	newstest2019	online-B.0	26.81709
parbleu-sampled-5-and-no-ref	de-en	newstest2019	online-G.0	23.18896
parbleu-sampled-5-and-no-ref	de-en	newstest2019	online-X.0	18.43638
parbleu-sampled-5-and-no-ref	de-en	newstest2019	online-Y.0	25.71745
parbleu-sampled-5-and-no-ref	de-en	newstest2019	PROMT_NMT_DE-EN.6683	21.82216
parbleu-sampled-5-and-no-ref	de-en	newstest2019	RWTH_Aachen_System.6818	26.42956
parbleu-sampled-5-and-no-ref	de-en	newstest2019	TartuNLP-c.6502	25.12206
parbleu-sampled-5-and-no-ref	de-en	newstest2019	UCAM.6461	26.72339
parbleu-sampled-5-and-no-ref	de-en	newstest2019	uedin.6749	24.43955
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	apertium-fin-eng-unconstrained-fien.6449	5.66121
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	GTCOM-Primary.6946	25.14735
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	Helsinki_NLP.6889	22.23670
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	MSRA.NAO.6983	25.88660
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	online-A.0	19.96435
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	online-B.0	24.02146
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	online-G.0	18.20838
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	online-X.0	19.14493
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	online-Y.0	25.98391
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	parfda.6526	15.99760
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	TartuNLP-c.6905	20.95830
parbleu-sampled-5-and-no-ref	fi-en	newstest2019	USYD.6995	23.87035
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	aylien_mt_gu-en_multilingual.6826	13.85815
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	CUNI-T2T-transfer-guen.6431	13.98508
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	GTCOM-Primary.6969	12.58729
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	IIITH-MT.6688	4.72505
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	IITP-MT.6824	7.75777
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	Ju_Saarland.6525	8.41314
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	NEU.6756	17.91600
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	NICT.6603	13.26596
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	online-B.0	22.07250
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	online-G.0	6.55259
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	UdS-DFKI.6861	7.09744
parbleu-sampled-5-and-no-ref	gu-en	newstest2019	UEDIN.6534	15.72601
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	CUNI-T2T-transfer-kken.6436	17.36806
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	DBMS-KU_KKEN.6726	3.09990
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	Frank_s_MT.6127	15.58697
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	NEU.6753	23.56274
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	NICT.6770	19.97494
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	NRC-CNRC.6895	19.33904
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	online-B.0	23.12415
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	online-G.0	19.98260
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	rug_kken_morfessor.6677	22.60753
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	talp_upc_2019_kken.6657	20.68156
parbleu-sampled-5-and-no-ref	kk-en	newstest2019	UMD.6736	8.41944
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	GTCOM-Primary.6998	32.59520
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	JUMT.6616	16.48039
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	MSRA.MASS.6945	30.26816
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	NEU.6759	31.35263
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	online-A.0	23.48282
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	online-B.0	28.08948
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	online-G.0	17.12126
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	online-X.0	16.09364
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	TartuNLP-c.6908	23.38982
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	tilde-c-nmt.6876	28.75256
parbleu-sampled-5-and-no-ref	lt-en	newstest2019	tilde-nc-nmt.6881	29.92319
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	afrl-ewc.6659	25.59603
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	afrl-syscomb19.6782	26.18365
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	eTranslation.6598	27.98008
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	Facebook_FAIR.6937	28.52983
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	MSRA.SCA.6976	27.39440
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	NEU.6803	26.82320
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	NICT.6561	19.25701
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	online-A.0	24.86751
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	online-B.0	28.88369
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	online-G.0	26.56304
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	online-X.0	20.45438
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	online-Y.0	25.24776
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	rerank-re.6540	26.31792
parbleu-sampled-5-and-no-ref	ru-en	newstest2019	TartuNLP-u.6650	25.70081
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	Apprentice-c.6706	15.97877
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	Baidu-system.6940	27.53475
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	BTRANS.6825	25.85153
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	BTRANS-ensemble.6992	26.17052
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	KSAI-system.6927	26.90161
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	MSRA.MASS.6942	28.53082
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	MSRA.MASS.6996	28.74164
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	NEU.6832	26.98502
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	NICT.6814	24.08869
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	online-A.0	23.36226
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	online-B.0	28.99563
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	online-G.0	21.08382
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	online-X.0	17.88570
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	online-Y.0	24.51943
parbleu-sampled-5-and-no-ref	zh-en	newstest2019	UEDIN.6530	23.35547
